signal_id,Signal,Theme,Theme_Description,Type,Primary_Data_Source,Calculation_Logic,Risk_Threshold,NBA_on_Trigger,Rationale,Metric_Field,Direction,P10,P25,P50,P75,P90,Alert_Threshold_Expr,Critical_Threshold_Expr
S054,Infrastructure-as-Code Coverage,Agility,Agility & Speed to Market / Modern App,Lagging,DevOps Tooling,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,finops_score <= 47.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,finops_score,LOWER_IS_RISK,47.0,57.0,69.0,79.0,87.0,finops_score <= 57.000,finops_score <= 47.000
S055,Build Time P95,Agility,Agility & Speed to Market / Modern App,Lagging,Support System,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S056,Test Automation Coverage,Agility,Agility & Speed to Market / Modern App,Lagging,Support System,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,finops_score <= 47.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,finops_score,LOWER_IS_RISK,47.0,57.0,69.0,79.0,87.0,finops_score <= 57.000,finops_score <= 47.000
S057,Rollback Time,Agility,Agility & Speed to Market / Modern App,Leading,Usage Analytics,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S058,Hotfix Frequency,Agility,Agility & Speed to Market / Modern App,Lagging,Usage Analytics,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S059,SRE Toil Hours,Agility,Agility & Speed to Market / Modern App,Lagging,CDP,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S060,Service Catalog Coverage,Agility,Agility & Speed to Market / Modern App,Lagging,Security SIEM,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,finops_score <= 47.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,finops_score,LOWER_IS_RISK,47.0,57.0,69.0,79.0,87.0,finops_score <= 57.000,finops_score <= 47.000
S061,Agility Signal 21,Agility,Agility & Speed to Market / Modern App,Leading,Support System,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S062,Agility Signal 22,Agility,Agility & Speed to Market / Modern App,Lagging,Billing,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S063,Agility Signal 23,Agility,Agility & Speed to Market / Modern App,Leading,Learning LMS,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S064,Agility Signal 24,Agility,Agility & Speed to Market / Modern App,Leading,Support System,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S065,Agility Signal 25,Agility,Agility & Speed to Market / Modern App,Leading,Finance ERP,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S066,Agility Signal 26,Agility,Agility & Speed to Market / Modern App,Lagging,Compliance Tool,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S067,Agility Signal 27,Agility,Agility & Speed to Market / Modern App,Leading,DevOps Tooling,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S068,Agility Signal 28,Agility,Agility & Speed to Market / Modern App,Lagging,Compliance Tool,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S069,Agility Signal 29,Agility,Agility & Speed to Market / Modern App,Lagging,Identity/SSO,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S070,Agility Signal 30,Agility,Agility & Speed to Market / Modern App,Lagging,Identity/SSO,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S071,Agility Signal 31,Agility,Agility & Speed to Market / Modern App,Leading,Marketing Automation,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S072,Agility Signal 32,Agility,Agility & Speed to Market / Modern App,Leading,Marketing Automation,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S073,Agility Signal 33,Agility,Agility & Speed to Market / Modern App,Lagging,Finance ERP,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S074,Agility Signal 34,Agility,Agility & Speed to Market / Modern App,Lagging,Billing,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S075,Agility Signal 35,Agility,Agility & Speed to Market / Modern App,Lagging,DevOps Tooling,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S076,Agility Signal 36,Agility,Agility & Speed to Market / Modern App,Leading,AIOps,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S077,Agility Signal 37,Agility,Agility & Speed to Market / Modern App,Leading,Usage Analytics,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S078,Agility Signal 38,Agility,Agility & Speed to Market / Modern App,Lagging,Identity/SSO,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S079,Agility Signal 39,Agility,Agility & Speed to Market / Modern App,Leading,Identity/SSO,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S080,Agility Signal 40,Agility,Agility & Speed to Market / Modern App,Leading,Learning LMS,Release_Cycle_Time > 14 days or Lead_Time_Change > 10 days,time_to_value_days >= 33.000,Run value-stream mapping; enable CI/CD coaching; reduce WIP; deploy feature toggle for faster iteration.,Correlates with agility impact and time-to-value acceleration.,time_to_value_days,HIGHER_IS_RISK,6.900000000000002,13.75,21.0,28.0,33.0,time_to_value_days >= 28.000,time_to_value_days >= 33.000
S081,AI Agent Usage Rate,Data,Data-Driven Digital Products & Experiences,Lagging,Learning LMS,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S082,Data Freshness (Hours),Data,Data-Driven Digital Products & Experiences,Leading,Support System,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S083,P13N Feature Use,Data,Data-Driven Digital Products & Experiences,Lagging,Finance ERP,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S084,Event Tracking Coverage,Data,Data-Driven Digital Products & Experiences,Leading,Identity/SSO,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,finops_score <= 47.000,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,finops_score,LOWER_IS_RISK,47.0,57.0,69.0,79.0,87.0,finops_score <= 57.000,finops_score <= 47.000
S085,MAU/WAU Ratio,Data,Data-Driven Digital Products & Experiences,Leading,Compliance Tool,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S086,DAU/MAU Stickiness,Data,Data-Driven Digital Products & Experiences,Lagging,AIOps,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S087,API Calls 30d,Data,Data-Driven Digital Products & Experiences,Leading,Billing,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S088,Dashboard Views 30d,Data,Data-Driven Digital Products & Experiences,Lagging,CDP,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S089,Goals Configured,Data,Data-Driven Digital Products & Experiences,Lagging,CRM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S090,Digital Journey Completions,Data,Data-Driven Digital Products & Experiences,Leading,CRM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S091,Feature Flag Adoption,Data,Data-Driven Digital Products & Experiences,Leading,Billing,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,adoption_rate_pct <= 17.388,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,adoption_rate_pct,LOWER_IS_RISK,17.388,29.37,48.79,70.645,83.317,adoption_rate_pct <= 29.370,adoption_rate_pct <= 17.388
S092,Search Success Rate,Data,Data-Driven Digital Products & Experiences,Lagging,Learning LMS,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S093,Time-on-Task,Data,Data-Driven Digital Products & Experiences,Leading,Finance ERP,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S094,Conversion Rate,Data,Data-Driven Digital Products & Experiences,Leading,Support System,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S095,Churn Predict Score,Data,Data-Driven Digital Products & Experiences,Lagging,Identity/SSO,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S096,Recommendation CTR,Data,Data-Driven Digital Products & Experiences,Leading,NPS/Survey,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S097,CoPilot Invocation Rate,Data,Data-Driven Digital Products & Experiences,Lagging,CRM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S098,Data Quality Score,Data,Data-Driven Digital Products & Experiences,Leading,Usage Analytics,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S099,Schema Drift Incidents,Data,Data-Driven Digital Products & Experiences,Lagging,DevOps Tooling,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S100,ETL Failure Rate,Data,Data-Driven Digital Products & Experiences,Lagging,AIOps,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S101,Edge Latency P95,Data,Data-Driven Digital Products & Experiences,Lagging,Billing,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,latency_p95_ms >= 449.200,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,latency_p95_ms,HIGHER_IS_RISK,180.70000000000002,243.75,316.0,388.0,449.19999999999993,latency_p95_ms >= 388.000,latency_p95_ms >= 449.200
