signal_id,Signal,Theme,Theme_Description,Type,Primary_Data_Source,Calculation_Logic,Risk_Threshold,NBA_on_Trigger,Rationale,Metric_Field,Direction,P10,P25,P50,P75,P90,Alert_Threshold_Expr,Critical_Threshold_Expr
S102,Mobile Crash Rate,Data,Data-Driven Digital Products & Experiences,Leading,CRM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S103,SDK Version Currency,Data,Data-Driven Digital Products & Experiences,Leading,Security SIEM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S104,Session Replay Coverage,Data,Data-Driven Digital Products & Experiences,Leading,Compliance Tool,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,finops_score <= 47.000,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,finops_score,LOWER_IS_RISK,47.0,57.0,69.0,79.0,87.0,finops_score <= 57.000,finops_score <= 47.000
S105,A/B Test Running,Data,Data-Driven Digital Products & Experiences,Leading,Compliance Tool,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S106,Customer Effort Score,Data,Data-Driven Digital Products & Experiences,Leading,Product Telemetry,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,csat_1to5 <= 3.409,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,csat_1to5,LOWER_IS_RISK,3.4090000000000003,3.685,4.12,4.4725,4.84,csat_1to5 <= 3.685,csat_1to5 <= 3.409
S107,CSAT (Transactional),Data,Data-Driven Digital Products & Experiences,Leading,Usage Analytics,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,csat_1to5 <= 3.409,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,csat_1to5,LOWER_IS_RISK,3.4090000000000003,3.685,4.12,4.4725,4.84,csat_1to5 <= 3.685,csat_1to5 <= 3.409
S108,NPS (Relationship),Data,Data-Driven Digital Products & Experiences,Leading,CRM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,csat_1to5 <= 3.409,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,csat_1to5,LOWER_IS_RISK,3.4090000000000003,3.685,4.12,4.4725,4.84,csat_1to5 <= 3.685,csat_1to5 <= 3.409
S109,Support Deflection via AI,Data,Data-Driven Digital Products & Experiences,Leading,CDP,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S110,Self-Serve Completion,Data,Data-Driven Digital Products & Experiences,Leading,Learning LMS,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S111,Data Signal 31,Data,Data-Driven Digital Products & Experiences,Lagging,Billing,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S112,Data Signal 32,Data,Data-Driven Digital Products & Experiences,Leading,NPS/Survey,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S113,Data Signal 33,Data,Data-Driven Digital Products & Experiences,Lagging,CRM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S114,Data Signal 34,Data,Data-Driven Digital Products & Experiences,Leading,Usage Analytics,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S115,Data Signal 35,Data,Data-Driven Digital Products & Experiences,Lagging,CRM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S116,Data Signal 36,Data,Data-Driven Digital Products & Experiences,Lagging,Finance ERP,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S117,Data Signal 37,Data,Data-Driven Digital Products & Experiences,Lagging,CRM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S118,Data Signal 38,Data,Data-Driven Digital Products & Experiences,Leading,Billing,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S119,Data Signal 39,Data,Data-Driven Digital Products & Experiences,Lagging,Security SIEM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S120,Data Signal 40,Data,Data-Driven Digital Products & Experiences,Lagging,DevOps Tooling,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S121,Data Signal 41,Data,Data-Driven Digital Products & Experiences,Lagging,Learning LMS,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S122,Data Signal 42,Data,Data-Driven Digital Products & Experiences,Leading,Marketing Automation,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S123,Data Signal 43,Data,Data-Driven Digital Products & Experiences,Leading,Product Telemetry,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S124,Data Signal 44,Data,Data-Driven Digital Products & Experiences,Lagging,Usage Analytics,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S125,Data Signal 45,Data,Data-Driven Digital Products & Experiences,Lagging,Finance ERP,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S126,Data Signal 46,Data,Data-Driven Digital Products & Experiences,Leading,CRM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S127,Data Signal 47,Data,Data-Driven Digital Products & Experiences,Leading,CRM,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S128,Data Signal 48,Data,Data-Driven Digital Products & Experiences,Lagging,Support System,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S129,Data Signal 49,Data,Data-Driven Digital Products & Experiences,Lagging,Support System,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S130,Data Signal 50,Data,Data-Driven Digital Products & Experiences,Lagging,AIOps,Feature_Adoption_AI < 25% or Data_Freshness_Hours > 24,ai_agent_usage_rate_pct <= 9.713,Activate AI agent feature for pilot; fix data freshness SLA; create outcome dashboard for sponsor.,Correlates with data impact and time-to-value acceleration.,ai_agent_usage_rate_pct,LOWER_IS_RISK,9.713000000000001,16.3375,27.229999999999997,37.775,47.400999999999996,ai_agent_usage_rate_pct <= 16.337,ai_agent_usage_rate_pct <= 9.713
S131,Open Critical Vulns,Risk,Risk Management (Security & Compliance),Leading,Learning LMS,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S132,MFA Coverage,Risk,Risk Management (Security & Compliance),Leading,AIOps,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',finops_score <= 47.000,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,finops_score,LOWER_IS_RISK,47.0,57.0,69.0,79.0,87.0,finops_score <= 57.000,finops_score <= 47.000
S133,SSO/SCIM Coverage,Risk,Risk Management (Security & Compliance),Leading,Product Telemetry,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',finops_score <= 47.000,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,finops_score,LOWER_IS_RISK,47.0,57.0,69.0,79.0,87.0,finops_score <= 57.000,finops_score <= 47.000
S134,Privileged Accounts w/o MFA,Risk,Risk Management (Security & Compliance),Leading,Billing,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S135,PenTest Findings Open,Risk,Risk Management (Security & Compliance),Leading,Support System,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S136,DPO/Legal Requests Open,Risk,Risk Management (Security & Compliance),Lagging,AIOps,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S137,Data Residency Breaches,Risk,Risk Management (Security & Compliance),Lagging,CRM,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',compliance_status == 'AtRisk',Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,compliance_status,CATEGORICAL,,,,,,compliance_status == 'AtRisk',compliance_status == 'AtRisk'
S138,Audit Findings Open,Risk,Risk Management (Security & Compliance),Lagging,CDP,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',compliance_status == 'AtRisk',Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,compliance_status,CATEGORICAL,,,,,,compliance_status == 'AtRisk',compliance_status == 'AtRisk'
S139,Backup Success Rate,Risk,Risk Management (Security & Compliance),Leading,Support System,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S140,RPO Compliance,Risk,Risk Management (Security & Compliance),Lagging,Product Telemetry,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',compliance_status == 'AtRisk',Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,compliance_status,CATEGORICAL,,,,,,compliance_status == 'AtRisk',compliance_status == 'AtRisk'
S141,RTO Compliance,Risk,Risk Management (Security & Compliance),Lagging,NPS/Survey,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',compliance_status == 'AtRisk',Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,compliance_status,CATEGORICAL,,,,,,compliance_status == 'AtRisk',compliance_status == 'AtRisk'
S142,DR Test Pass Rate,Risk,Risk Management (Security & Compliance),Lagging,NPS/Survey,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S143,PII Access Outliers,Risk,Risk Management (Security & Compliance),Lagging,Usage Analytics,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S144,SLA Uptime 30d,Risk,Risk Management (Security & Compliance),Lagging,Support System,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S145,Latency P95 SLO,Risk,Risk Management (Security & Compliance),Leading,NPS/Survey,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',latency_p95_ms >= 449.200,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,latency_p95_ms,HIGHER_IS_RISK,180.70000000000002,243.75,316.0,388.0,449.19999999999993,latency_p95_ms >= 388.000,latency_p95_ms >= 449.200
S146,P1 Ticket Rate,Risk,Risk Management (Security & Compliance),Leading,Product Telemetry,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',p1_tickets_90d >= 1.000,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,p1_tickets_90d,HIGHER_IS_RISK,0.0,0.0,0.0,1.0,1.0,p1_tickets_90d >= 1.000,p1_tickets_90d >= 1.000
S147,Change Management Violations,Risk,Risk Management (Security & Compliance),Leading,Usage Analytics,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S148,Secrets in Repo Incidents,Risk,Risk Management (Security & Compliance),Lagging,Product Telemetry,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',p1_tickets_90d >= 1.000,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,p1_tickets_90d,HIGHER_IS_RISK,0.0,0.0,0.0,1.0,1.0,p1_tickets_90d >= 1.000,p1_tickets_90d >= 1.000
S149,Certificate Expiry < 30d,Risk,Risk Management (Security & Compliance),Leading,Compliance Tool,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S150,BYOK/KMS Coverage,Risk,Risk Management (Security & Compliance),Lagging,Identity/SSO,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',finops_score <= 47.000,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,finops_score,LOWER_IS_RISK,47.0,57.0,69.0,79.0,87.0,finops_score <= 57.000,finops_score <= 47.000
