signal_id,Signal,Theme,Theme_Description,Type,Primary_Data_Source,Calculation_Logic,Risk_Threshold,NBA_on_Trigger,Rationale,Metric_Field,Direction,P10,P25,P50,P75,P90,Alert_Threshold_Expr,Critical_Threshold_Expr
S151,Risk Signal 21,Risk,Risk Management (Security & Compliance),Leading,Product Telemetry,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S152,Risk Signal 22,Risk,Risk Management (Security & Compliance),Leading,Learning LMS,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S153,Risk Signal 23,Risk,Risk Management (Security & Compliance),Leading,Billing,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S154,Risk Signal 24,Risk,Risk Management (Security & Compliance),Leading,Marketing Automation,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S155,Risk Signal 25,Risk,Risk Management (Security & Compliance),Leading,DevOps Tooling,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S156,Risk Signal 26,Risk,Risk Management (Security & Compliance),Leading,CDP,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S157,Risk Signal 27,Risk,Risk Management (Security & Compliance),Leading,Compliance Tool,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S158,Risk Signal 28,Risk,Risk Management (Security & Compliance),Leading,Compliance Tool,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S159,Risk Signal 29,Risk,Risk Management (Security & Compliance),Leading,DevOps Tooling,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S160,Risk Signal 30,Risk,Risk Management (Security & Compliance),Lagging,CDP,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S161,Risk Signal 31,Risk,Risk Management (Security & Compliance),Lagging,CRM,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S162,Risk Signal 32,Risk,Risk Management (Security & Compliance),Lagging,CRM,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S163,Risk Signal 33,Risk,Risk Management (Security & Compliance),Lagging,DevOps Tooling,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S164,Risk Signal 34,Risk,Risk Management (Security & Compliance),Leading,Marketing Automation,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S165,Risk Signal 35,Risk,Risk Management (Security & Compliance),Lagging,AIOps,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S166,Risk Signal 36,Risk,Risk Management (Security & Compliance),Lagging,CDP,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S167,Risk Signal 37,Risk,Risk Management (Security & Compliance),Leading,Product Telemetry,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S168,Risk Signal 38,Risk,Risk Management (Security & Compliance),Lagging,Compliance Tool,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S169,Risk Signal 39,Risk,Risk Management (Security & Compliance),Leading,Billing,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S170,Risk Signal 40,Risk,Risk Management (Security & Compliance),Leading,Identity/SSO,Open_Critical_Vulns > 0 or Compliance_Status = 'AtRisk',uptime_30d_pct <= 99.606,Trigger security review; enforce MFA/SCIM; remediate vulns; schedule compliance gap workshop.,Correlates with risk impact and time-to-value acceleration.,uptime_30d_pct,LOWER_IS_RISK,99.60589999999999,99.72675000000001,99.843,99.9905,100.0,uptime_30d_pct <= 99.727,uptime_30d_pct <= 99.606
S171,Executive Sponsor Present,Culture,New Agile & Learning Corporate Culture,Lagging,Support System,Training_Hours_Last90d < 6 or Exec_Sponsor = False,executive_sponsor_present == False,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,executive_sponsor_present,LOWER_IS_RISK,,,,,,executive_sponsor_present == False,executive_sponsor_present == False
S172,Champion Count,Culture,New Agile & Learning Corporate Culture,Lagging,CDP,Training_Hours_Last90d < 6 or Exec_Sponsor = False,stakeholder_engagement_score <= 43.900,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,stakeholder_engagement_score,LOWER_IS_RISK,43.900000000000006,58.0,70.0,85.25,99.1,stakeholder_engagement_score <= 58.000,stakeholder_engagement_score <= 43.900
S173,Training Hours Last 90d,Culture,New Agile & Learning Corporate Culture,Leading,CDP,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S174,Certifications Earned,Culture,New Agile & Learning Corporate Culture,Leading,Security SIEM,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S175,Office Hours Attendance,Culture,New Agile & Learning Corporate Culture,Lagging,Support System,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S176,QBR Cadence,Culture,New Agile & Learning Corporate Culture,Lagging,Learning LMS,Training_Hours_Last90d < 6 or Exec_Sponsor = False,qbr_last90d == False,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,qbr_last90d,LOWER_IS_RISK,,,,,,qbr_last90d == False,qbr_last90d == False
S177,Joint Success Plan Updated,Culture,New Agile & Learning Corporate Culture,Lagging,Compliance Tool,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S178,CSM Touches Last 14d,Culture,New Agile & Learning Corporate Culture,Leading,Marketing Automation,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S179,Stakeholder Map Completeness,Culture,New Agile & Learning Corporate Culture,Lagging,CDP,Training_Hours_Last90d < 6 or Exec_Sponsor = False,stakeholder_engagement_score <= 43.900,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,stakeholder_engagement_score,LOWER_IS_RISK,43.900000000000006,58.0,70.0,85.25,99.1,stakeholder_engagement_score <= 58.000,stakeholder_engagement_score <= 43.900
S180,Adoption Committee Active,Culture,New Agile & Learning Corporate Culture,Leading,CDP,Training_Hours_Last90d < 6 or Exec_Sponsor = False,adoption_rate_pct <= 17.388,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,adoption_rate_pct,LOWER_IS_RISK,17.388,29.37,48.79,70.645,83.317,adoption_rate_pct <= 29.370,adoption_rate_pct <= 17.388
S181,Voice of Customer Participation,Culture,New Agile & Learning Corporate Culture,Leading,NPS/Survey,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S182,Roadmap Feedback Items,Culture,New Agile & Learning Corporate Culture,Leading,CDP,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S183,Internal Comms Open Rate,Culture,New Agile & Learning Corporate Culture,Leading,Usage Analytics,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S184,Enablement NPS,Culture,New Agile & Learning Corporate Culture,Leading,NPS/Survey,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S185,Community Posts/Month,Culture,New Agile & Learning Corporate Culture,Lagging,Compliance Tool,Training_Hours_Last90d < 6 or Exec_Sponsor = False,stakeholder_engagement_score <= 43.900,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,stakeholder_engagement_score,LOWER_IS_RISK,43.900000000000006,58.0,70.0,85.25,99.1,stakeholder_engagement_score <= 58.000,stakeholder_engagement_score <= 43.900
S186,Shadow IT Requests,Culture,New Agile & Learning Corporate Culture,Leading,Usage Analytics,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S187,Pilot Cohort Active,Culture,New Agile & Learning Corporate Culture,Lagging,CRM,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S188,OKRs Aligned,Culture,New Agile & Learning Corporate Culture,Lagging,Identity/SSO,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S189,Change Readiness Score,Culture,New Agile & Learning Corporate Culture,Lagging,NPS/Survey,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S190,Escalation Heat Index,Culture,New Agile & Learning Corporate Culture,Leading,Billing,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S191,Culture Signal 21,Culture,New Agile & Learning Corporate Culture,Lagging,Learning LMS,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S192,Culture Signal 22,Culture,New Agile & Learning Corporate Culture,Lagging,Product Telemetry,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S193,Culture Signal 23,Culture,New Agile & Learning Corporate Culture,Leading,Security SIEM,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S194,Culture Signal 24,Culture,New Agile & Learning Corporate Culture,Leading,Marketing Automation,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S195,Culture Signal 25,Culture,New Agile & Learning Corporate Culture,Lagging,Support System,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S196,Culture Signal 26,Culture,New Agile & Learning Corporate Culture,Lagging,Identity/SSO,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S197,Culture Signal 27,Culture,New Agile & Learning Corporate Culture,Lagging,Identity/SSO,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S198,Culture Signal 28,Culture,New Agile & Learning Corporate Culture,Leading,Billing,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S199,Culture Signal 29,Culture,New Agile & Learning Corporate Culture,Leading,CDP,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
S200,Culture Signal 30,Culture,New Agile & Learning Corporate Culture,Leading,Identity/SSO,Training_Hours_Last90d < 6 or Exec_Sponsor = False,training_hours_last90d <= 2.190,Enroll champions in enablement; schedule QBR with exec sponsor; launch learning path and office hours.,Correlates with culture impact and time-to-value acceleration.,training_hours_last90d,LOWER_IS_RISK,2.1900000000000004,4.4,7.0,9.125,12.4,training_hours_last90d <= 4.400,training_hours_last90d <= 2.190
